"","Row.names","MMpink","MMcyan","MMyellow","MMblue","MMpurple","MMgreenyellow","MMgreen","MMred","MMsalmon","MMtan","MMmagenta","MMturquoise","MMblack","MMbrown","MMgrey","Co_female","Co_male","Co_winter","Pa_female","Pa_male","Pa_winter","RN_female","RN_male","RN_winter","Sk_female","Sk_male","Sk_winter","Sp_female","Sp_male","Sp_winter","ST_female","ST_male","ST_winter","TF_female","TF_male","TF_winter","ALL_summer","ALL_winter","ALL_female_smr","ALL_male_smr"
"17","gbr.1.137",0.231281401786501,0.801922269785394,0.503066096266684,-0.414885507097252,0.137551439529621,-0.14931687487353,-0.794181495613693,-0.433153893523627,-0.305224737566267,-0.281575383067541,0.335636815615188,0.183159045445522,0.339936963639184,0.330875117404875,0.29746721066173,0.238107086847986,0.244533274083049,0.125071686102823,0.197051054484804,0.207156424836132,0.339582891381229,-0.288699931037205,-0.265487511938286,-0.379897696092232,0.0136071269758012,0.0162610822046233,0.0963501323921615,0.0380284400464227,0.0212971659172644,0.0357999589503069,-0.173111274926799,-0.147063917131556,-0.16008114075702,-0.00567964803419707,-0.0215158844052594,-0.127389312616666,0.0432173707491731,-0.043217370749173,0.00891794750311786,0.034722061989297
"55","gbr.1.213",0.0929819387529438,0.784539665949492,0.229323086886939,-0.694057053253686,-0.0592070062943293,0.100063552968541,-0.640936500530471,-0.208784906774009,-0.15078392093731,-0.0776508369588458,0.332423753661983,0.504522896287246,0.55574116774711,0.384798109959602,0.601047019391563,0.119481567982925,0.0926948148649183,-0.0112986515016099,0.211863529119766,0.1650903211798,0.259566838144476,-0.396513433201668,-0.258434773480633,-0.465204764761242,0.134320630102774,0.0245041246864538,0.193651374395892,0.0746552221764984,0.149166951167485,-0.118445210151597,0.0766103140758693,0.0573094539997014,-0.0187667829116514,-0.101869306759595,-0.0832350373902537,-0.127181232718108,0.130459428945445,-0.130459428945445,0.0547695946709272,0.0757085591527447
"149","gbr.10.36_gbr.10.37",0.278510004817984,0.681353335642112,0.291046143874647,-0.483319778744819,0.00971725938825463,0.066581030879207,-0.592078489600134,-0.146563572802257,-0.104357622779147,-0.171797023528766,0.208944851726582,0.255207157625551,0.348587564564899,0.340996920492296,0.3920988527319,0.186554866348091,0.0197994232109596,0.0674390152909852,0.243384228328056,0.25726860229326,0.325544327055787,-0.413167829255433,-0.273127348783989,-0.235183066737806,-0.0752524671358861,0.0089961566120473,-0.0500783454483027,0.0182584160519851,-0.038203423658823,0.105488876514169,0.0679075963670732,0.0229357003138448,-0.0548268848140019,-0.0826735252996544,-0.0769185179792108,-0.0315162433031082,-0.0509025142349741,0.050902514234974,-0.0254048681590929,-0.0253228190234534
"161","gbr.10.81",0.00353880072430572,0.787095903297648,0.47060283535162,-0.461780249010252,0.190877845572464,-0.0035899183697447,-0.767853715103615,-0.41984174470069,-0.415026126675394,-0.35933886642762,0.474589106636066,0.168829429799255,0.320167524138345,0.306090852983255,0.269265333420268,0.189004456674452,0.24990605910162,0.170154764811079,0.127098053382009,0.163846892750676,0.183440294707973,-0.403564986832987,-0.217944470146334,-0.344879814841898,0.0476467268436845,0.118960304280072,0.13727144107904,0.0540824690241391,0.231029197006108,0.0830087398433685,-0.108599716538248,0.0422984507315643,-0.0279433966445939,-0.227470660119756,-0.210375856727272,-0.203348612798835,0.0218902288952337,-0.0218902288952337,-0.148673769767031,0.17769296973589
"211","gbr.101.47",0.328697574791993,0.762211700479859,0.523297434098246,-0.298198946018863,0.0264690384797851,-0.0239089914238563,-0.695442765112928,-0.454455536605089,-0.00919172917230151,-0.0673927887166571,0.135692040940541,0.0592913490614004,0.0900850626282095,0.0391322428052331,0.177055189429567,0.233764685183587,0.343997468396239,0.021067553561655,0.171023061554631,0.0502219591935528,0.0399370782138235,-0.344700867207166,-0.383766944524887,-0.418332011378551,0.094833232932856,0.130025216699139,0.0193227381398746,-0.00196773049246852,-0.115414124215385,0.0607704855932853,0.0924599474460268,-0.0541275775976272,-0.00850715677666449,0.0270004319201083,-0.0455284293054719,0.0614917639767838,0.110345986204396,-0.110345986204396,0.125855102042488,-0.0190831710970994
"246","gbr.103.23",-0.00152880434961404,0.77078862106608,0.532928946956218,-0.262100858785064,0.117628181464187,0.101063846311395,-0.718557179646122,-0.458413523127705,-0.00828926205290541,-0.150150706343112,0.202208353529181,0.0483105440544897,0.0327111912961369,-0.0396101203877823,0.152241323767513,0.17470747330162,0.396425246111412,0.180052890589562,0.0130279017972643,0.0132947806977132,0.029847317942957,-0.352718634598151,-0.350718514141897,-0.473320171749512,0.009087365613332,0.0678169918666696,0.056069060094026,0.0340426886360579,0.0650603924945917,0.0868606896226495,-0.0408699648004091,0.0831816729207422,0.0333669116577652,-0.0221107721992567,0.0329855801718062,0.00922791002974461,0.0609905938389537,-0.0609905938389537,-0.085393556999721,0.151403286731893
"264","gbr.104.22",0.325612952576023,0.70109098864036,0.471329711698573,-0.40737975050993,0.244561363602713,-0.32148845266498,-0.719009258363276,-0.453839762097967,-0.497808133903196,-0.378421285827237,0.355561776697361,0.209998290728798,0.438753288249911,0.427588769985049,0.301311511808138,0.349638946564718,0.196065576453855,0.0383126338093384,0.375021758477477,0.308598747468113,0.28087460245974,-0.214374128186965,-0.220274501090655,-0.183498888241901,0.103200414202523,0.0210641144609064,0.0751568539346239,-0.0159824265254783,-0.0917399249134941,0.0253802391665236,-0.182512780669466,-0.167066689358183,-0.194134368171623,-0.197962660189284,-0.167235094915058,-0.167042070173567,0.0578320172274847,-0.0578320172274847,0.100267778836819,-0.0458575228686814
"335","gbr.107.14",0.34099323133031,0.778925573649287,0.374873100596713,-0.478313951795127,0.000661326578444082,0.134980111418417,-0.760787178263486,-0.28509060178556,-0.162450688809478,-0.255262385734223,0.380939395955375,0.203674067965049,0.251012619715127,0.236421213029031,0.332677408225987,0.146713934181779,0.201261237954232,0.0391943920414962,0.229010842515621,0.158473072051304,0.217395218894348,-0.302284634216172,-0.423915308084049,-0.459797941195848,0.00968582431664915,0.0617673854374814,-0.0288135037637006,0.177900770895907,0.127498796002315,0.0840990862772815,0.0147276311940428,-0.113518947420732,-0.0260754502301678,0.0351434291918025,-0.163851042962114,-0.0149734304809445,0.0958435288088961,-0.0958435288088961,0.143635246417876,-0.0524452608557445
"537","gbr.111.36",0.0946926037957302,0.798055825101263,0.442660820251606,-0.458135063709772,0.0997497121602903,0.216728331293671,-0.699362664648117,-0.348328121365082,0.0311566399141055,-0.0150398272765963,0.274150392597507,0.15551783123656,0.15120911471611,0.0962192324173832,0.276717757637179,0.164645160174607,0.244871661069865,0.145191780838891,0.0314983054094021,0.0271682758233041,-0.000220904900536088,-0.394610636676638,-0.454706117804372,-0.531987623209896,0.10323286581702,0.146269105401137,0.0972373072046625,0.0709140333636257,0.0662846331905392,0.0971791346037141,0.0217514722654152,0.0693287342523033,0.11601370846801,-0.0250306453444892,0.00509825023659012,0.0210982447144125,0.0495963257219847,-0.0495963257219847,-0.0127509847505313,0.063869864512513
"572","gbr.112.51",0.313213129524348,0.728372487328663,0.659478187302396,-0.110793537928486,0.0319703019580184,-0.233145808261601,-0.68064355872109,-0.631197867355435,-0.053664021058888,-0.201014558935635,0.00280918853920037,0.0256265620799942,-0.113158840868802,-0.254782360190279,0.0586342545687839,0.345432656300007,0.436084827623794,0.054847621812397,0.0143445827034794,-0.0650121534774997,0.01038581360228,-0.235170459993734,-0.224729140184339,-0.357247830961633,0.0253289212438295,-0.00950738164432227,0.0374611989342248,0.0196607662041361,-0.0187325983440244,0.00175898066544942,-0.0209639335281545,-0.00611405992076813,-0.155671507540429,0.0521726321192231,0.0576075241479481,0.0346140236103728,0.178102079940548,-0.178102079940548,0.0927722857541028,0.0845427940686152
"581","gbr.113.20",0.346334907841028,0.615397188969684,0.51035364079457,-0.119450084937952,0.227729271866608,0.016177973732897,-0.598499117567527,-0.362443418469478,-0.0413092155644635,-0.411009653162256,0.0449974350001473,0.125865762895564,-0.0290197222040428,-0.153968845165372,0.18121551372307,0.287543553465553,0.307462369655224,0.201929360492815,0.0809638561804217,0.111683497885005,0.0836339949844635,-0.134814447040569,-0.245548761959376,-0.323785891701101,-0.0916973152765554,-0.178778532124581,-0.276624889156057,0.106385179030198,0.142030006290665,0.0201958699942391,0.0354576233296039,-0.0466231913754098,-0.0389284551314168,0.136299125609803,0.0319408611420579,-0.173007612491374,0.261902148307091,-0.261902148307091,0.19410418642446,0.0640369976496571
"582","gbr.113.23_gbr.113.24",0.19305810626457,0.731006788531931,0.620753399049798,-0.262062591257798,0.25560799798744,-0.0878758363692776,-0.695727967715772,-0.590110667479331,-0.0868502158928773,-0.236990730610826,0.120849091574954,0.211218547237482,0.0102568847620252,-0.203039081162658,0.170323349383849,0.436800469994897,0.417835466677754,0.0919738031617022,-0.111150853124032,-0.0243751589107324,-0.148629838492264,-0.244944046811301,-0.144660134825091,-0.539802758004384,0.101243612490171,0.0820367591647718,0.106572890545404,0.0626084511754504,0.126929198302933,-0.0907123526852555,-0.0571477676357773,0.0551771556091351,-0.0505359084416603,0.00463152527538692,0.0332391802285517,-0.0681294842721098,0.336845713685741,-0.336845713685741,0.0887234092409019,0.250549097720417
"605","gbr.114.30",0.432266260345038,0.75911239988206,0.623611813538953,-0.195489952955892,0.180652098201611,0.153904257144861,-0.770392008628911,-0.46279365941669,-0.071442766687723,-0.471852622568383,0.227803503833479,0.0711991078289077,-0.120796096391221,-0.208303653424126,0.138168750342721,0.390029889268667,0.362724089324858,0.117643408343702,0.0209842745923907,-0.0211655124635379,-0.00566110559510659,-0.344581809309412,-0.335740907371455,-0.372038936785691,-0.0952406974759112,-0.133778880284996,-0.128755865108995,0.282734985886207,0.129094412095283,0.213748755264157,0.0767419997920795,0.0404096248180387,-0.0502084956914871,-0.00749012064143816,-0.0905725628067914,-0.039208248625519,0.143889194462393,-0.143889194462393,0.149308959237841,-0.00941203656129176
"609","gbr.114.4",-0.0321931036277231,0.604790573678641,0.261519413321335,-0.407733499241625,-0.0279487952636503,0.0750172545987369,-0.533593997601703,-0.273101020981175,-0.192713993047098,-0.0268136242016894,0.363800931392853,0.102847493158167,0.235010916581415,0.281914422971253,0.217066724872063,0.0699736236112611,0.0898708749422148,0.0812270671701031,0.0574745504577629,-0.0206058117530429,0.180640402283825,-0.317796009964469,-0.320861089874528,-0.306731723034509,0.235059540551854,0.0817419711584443,0.234016974363954,0.0611232214236566,0.146096658984443,-0.0153481914887659,0.027079327519423,0.0133033697704774,-0.0139304340191132,-0.117917580987043,-0.0847674162333107,-0.0942504818086075,-0.0230199141236877,0.0230199141236877,0.00692848511453613,-0.0307006842043032
"672","gbr.117.50",0.441294741265442,0.770370146427734,0.638191331704402,-0.220252185953838,0.0703547075061131,-0.11718329022973,-0.748988045064544,-0.532635284055979,-0.246459943244152,-0.483032781919542,0.189346180904839,0.122905356158097,-0.00804305630720286,-0.105752699328862,0.166480591552875,0.424418782206952,0.284728122790053,0.0898487913454228,0.106551981932417,0.0462650656751543,0.0715912471808579,-0.296235668783765,-0.186850986495407,-0.290204371017293,-0.0675089532468144,-0.118086867391758,-0.0305089671604684,0.260495911796798,0.0775381605307702,0.0576035108415665,-0.0334410740227091,-0.0452434407230811,-0.0567689860466444,-0.0917866951948709,-0.153400586615485,-0.0490328274327006,0.108342320470782,-0.108342320470782,0.139752810697079,-0.0356501334404928
"711","gbr.12.104",0.266626116718724,0.731634942664691,0.271569040051488,-0.632380502880582,0.0345500207419649,0.0182389600261373,-0.647867225439851,-0.184376963854202,-0.336359564059712,-0.294515317409368,0.431771080302187,0.427104825698227,0.521822068547957,0.439321092008967,0.505304766160362,0.156499383251714,0.0909694341121416,0.0117912634009188,0.327820741493888,0.249265574784269,0.209732380857734,-0.260517701422636,-0.186127126223707,-0.415522029849487,0.104958651463719,0.0213838210832376,0.0271656174537008,0.148934986833246,0.191747055128619,-0.0471262796619144,-0.0639200057030681,-0.00619572064462557,-0.114478178586014,-0.0620191094806921,-0.118758791106594,-0.27159680717803,0.280214119226683,-0.280214119226683,0.162512233900153,0.115716600191521
"753","gbr.12.63_gbr.12.64_gbr.12.65",0.272190625066572,0.640593889303077,0.363402273589433,-0.344146117416626,0.0155417530089466,0.10102080277443,-0.599584163510267,-0.27036473381742,-0.11227358441494,-0.293680883576753,0.282432422375722,0.177199038546767,0.148473815965281,0.0672188375733766,0.276835807734966,0.180615557277885,0.159514880296295,0.0585808941336818,0.191711780880408,0.0868627881705867,0.114154894633994,-0.215199906800933,-0.194217195661828,-0.438377082579999,0.0672288560845491,-0.189416392013645,-0.0598738567500151,0.202696612222034,0.117616503404653,0.133377678141914,0.0264132429212482,-0.106852006880834,-0.0259802144183646,-0.0431889557391821,-0.0693914106985576,-0.00382648392269933,0.115276842494334,-0.115276842494334,0.189548672252629,-0.0806268070276017
"848","gbr.123.4",0.186437983313131,0.743914019300265,0.520703556224668,-0.424457393382931,0.253276296577185,-0.287796620870121,-0.655625289842437,-0.513170656356626,-0.228159863806344,-0.0681969289849357,0.166011798479266,0.185505008635868,0.325340878188981,0.27259289680855,0.265665988853126,0.279886909598587,0.203708458891158,0.235452428537288,0.175213582636817,0.079281220242301,0.148999074249465,-0.207601359760188,-0.201400681888798,-0.456607213290302,0.187153384680467,0.134862262637865,0.258385112377916,-0.101740356222496,-0.161060843373807,-0.135894228950895,0.0015019765276788,-0.0334752760653539,-0.128564558337362,-0.129719183945217,-0.0494780956118051,-0.0797690092833424,0.0922601432675568,-0.0922601432675567,0.094569373827426,-0.0048164046318429
"948","gbr.128.34",0.156596661461573,0.654573281503954,0.209968991632592,-0.484610735115875,0.0225384500143831,0.378917336706547,-0.574471117890445,-0.00681484266881159,0.113772449137108,-0.293260774125091,0.137066750711068,0.4584446082572,0.301930086742102,0.105704793865121,0.526961715745023,0.101065189370933,0.168896081706086,0.059717860508816,0.223863228234183,0.203828890602342,0.163172734881111,-0.315369328788733,-0.296142992699775,-0.438668436992424,-0.228112409506072,-0.161364399542582,-0.229460927780438,0.239033938514047,0.13868769204433,0.107150588059255,0.107960581736347,0.0844599749732039,0.0794780058403352,0.00668643393936297,-0.0351742607077117,0.0317784916081364,0.120367470334736,-0.120367470334736,0.0624291682203406,0.0574185860788505
"1027","gbr.130.32",0.315931014101779,0.800787087893332,0.368264573176578,-0.530854781190862,0.02688475342416,0.114970390535903,-0.678782557379569,-0.21700510685309,0.00229153214353529,-0.247006599641954,0.0994559872064198,0.471760132095092,0.362999309302199,0.137827536975659,0.552078701889898,0.174921514756615,0.200733281954265,0.14566354355158,0.290390431990827,0.247325188889271,0.181228851046529,-0.30053034205258,-0.221393669111456,-0.531663991164672,-0.102475289529526,-0.109629006189552,-0.15097636134077,0.146103488867862,0.0486110083725101,-0.0602520632839956,0.0793207057152177,0.120354094123407,-0.00739819660129451,0.00464477097869657,-0.039362624723868,-0.085926560300709,0.255293919611447,-0.255293919611447,0.135077815774617,0.118993360839088
"1054","gbr.131.40",-0.114644717345861,0.745259986074468,0.177184934909162,-0.641234907463401,-0.186114676918062,0.0722234903455958,-0.628365051316694,-0.230846371284504,-0.128496936396235,0.0424761472170085,0.322328902331569,0.380123786997802,0.523642185086302,0.382927203229056,0.512057870887602,-0.0473622573298357,0.168983625059495,-0.0139684480625363,0.142184325747689,0.255314965281184,0.278264669832277,-0.442507377809196,-0.268858577993892,-0.420885610586297,0.123361569170505,0.111729221036288,0.235026285272281,0.0432554360704268,0.0279916406141873,-0.0509929399055138,-0.0857914751927129,0.00737802875929093,0.0455848031561874,-0.0715650123188999,0.000489099228807699,-0.0408061134582253,-0.0170047459930818,0.0170047459930818,-0.156352758509544,0.146080950625062
"1063","gbr.131.8",0.308449070507932,0.640078088284455,0.330007845284951,-0.39386528872057,0.0231353932651948,0.0212489710621907,-0.548367078026243,-0.267967042628657,0.0392181905667731,-0.0820680305852621,0.0609569837489078,0.356420283825525,0.292179430815177,0.0977474013607456,0.416731819295322,0.27450997259342,0.155858599962998,-0.0242272526622524,0.209712837742993,0.105557888951988,0.160667322217764,-0.246974075878953,-0.29877283179975,-0.367498894140716,0.0118632170482307,-0.0780326965448213,0.0483301966990485,0.0641183959852576,-0.0883419602737891,-0.0823834909970861,0.108313565099188,-0.0635353562890633,0.0350268375907207,0.0162693646372764,-0.101371052156071,0.102659048831038,0.0560930462830015,-0.0560930462830015,0.202270387079006,-0.154236612826255
"1112","gbr.134.26",0.0321943669239386,0.57224784094669,0.344102697255876,-0.307554038916133,0.156844967139642,-0.0157150129292439,-0.482384046172096,-0.322162683058575,-0.00543708933282172,-0.0751831598588335,0.0561060404735151,0.254534131960445,0.172129380963956,-0.00411085544166345,0.292006373219068,0.13000228121602,0.233786032073651,0.209482939983252,0.0972268322842179,0.0232674145677842,-0.00032042660833902,-0.26255524377971,-0.0709035339392536,-0.407780925411004,-0.0987379122811332,0.0596737752275706,0.168069750415158,0.0714400639090059,-0.0310514033992276,-0.113298752791861,0.0176861849473271,0.0281911361344017,0.0857364395938221,-0.0548975258689125,-0.00410317876524345,-0.0222466622666852,0.0604971848398359,-0.0604971848398359,-0.0461240665475186,0.109858376293737
"1122","gbr.134.41",0.392895673501243,0.65770973654168,0.506280129087292,-0.21443285628935,-0.0358502463390028,-0.11210520439759,-0.620112710233166,-0.51577256449895,-0.262029655952265,-0.393235280037016,0.197162277696439,0.149395299258956,-0.00582178874136321,-0.15539672711833,0.164847993825278,0.339859028457268,0.283732017880667,-0.0339449495915036,-0.057797032579458,0.0965011210425492,-0.00074262449086055,-0.19280884470893,-0.0871809579109426,-0.366587912479966,0.0341649170605333,0.104386792544999,-0.0682984390100904,0.158840598599984,0.151374424732451,0.0324876513767681,0.02714320234052,0.0245774251087602,-0.0297148227962323,-0.0825477969578859,-0.043498653848323,-0.267125294514797,0.344050854131198,-0.344050854131197,0.104806919715553,0.241082306355747
"1310","gbr.14.88",0.216569833268402,0.684150451883173,0.467906824787612,-0.256661052569949,0.143067230110812,-0.0682206174121889,-0.611461469705596,-0.439174482247342,-0.0972540734431885,-0.142855277379665,0.0707393068226234,0.0847601105825571,0.183102358542692,0.102799788712776,0.247806281263573,0.230963686042272,0.238675847009044,0.194640285619485,0.178296081680281,0.151125290071465,0.202154933740537,-0.360687188831409,-0.307540696954534,-0.209503011948162,-0.054806940107342,0.080647468905124,0.00921537203550368,-0.090125595951052,-0.107017474684325,-0.0387913702581242,0.0969187733499058,0.0700468198535301,0.099008224434872,-0.158694253707964,-0.0775600796178399,-0.117415516185139,-0.04230294402001,0.04230294402001,-0.073058807996217,0.0332459466179168
"1483","gbr.147.19",0.497377744571756,0.828762550098824,0.728061202180907,-0.27836844996673,0.198494590161494,-0.245282400063075,-0.7909421887185,-0.639718131229183,-0.363570810757886,-0.456753051854419,0.262008845575247,0.0981232132418811,0.0470578016528253,-0.00789715986752684,0.140807939208425,0.493113907116871,0.294508750317616,0.123406382367292,0.0984123815023241,0.0275305291668421,-0.0013270332092303,-0.196204416636893,-0.217518541708986,-0.393946643959987,0.127654393492197,0.00271082353454475,0.0618925783044218,0.129664110905255,0.0879023005348417,0.00389281274219758,-0.0237324509272967,-0.10810499937857,-0.0309460755251994,-0.1014304544692,-0.193233131623526,-0.18151666882919,0.211158090381373,-0.211158090381373,0.243695378328646,-0.0395056550818605
"1530","gbr.15.118",0.131186424338401,0.666355333726176,0.51762509463739,-0.21192371897632,0.2133621082897,-0.159299267235594,-0.699144305923392,-0.480498765258371,-0.346977415519303,-0.516348109955219,0.170642985263011,0.181964379915019,0.213210641844494,0.100143060581232,0.236527060780253,0.320878492538967,0.314985785155587,0.163497304914057,0.168051816540015,0.271579564191554,0.216451745362546,-0.175921110146177,-0.128819829550642,-0.264723501409905,-0.122929100546671,-0.0837202555378648,-0.116892312621851,0.0788235372950712,0.0892818731928031,0.00497255550199885,-0.104343707036193,-0.0287195957797458,-0.025182054864849,-0.173942283980189,-0.196279934940101,-0.163216232070253,0.105242736151155,-0.105242736151155,-0.0043346621586652,0.111782552494926
"1549","gbr.15.40",-0.124879284654744,0.54506725449557,0.370296378370482,-0.211062395604156,0.0404937702239718,0.00595936862980191,-0.551893335194427,-0.340535799311883,-0.0392626164643084,-0.0713017084913223,0.162515943596505,0.0548299064109021,0.0784715108377908,0.0231438771058546,0.100317515460399,0.118778164288001,0.342130047262363,0.0363453127831566,-0.0404453984619589,0.133080554679695,0.0394042057302549,-0.334224324037491,-0.162960437814487,-0.321544867033197,-0.0503369922432401,0.114868300457019,0.096847890745311,0.0496363195149097,-0.0122557098652468,0.085179780437148,-0.179642415480697,-0.0430427466025585,-0.0920345479716211,0.0214734682093809,0.137665369517752,0.092424933725544,0.0338498484301234,-0.0338498484301234,-0.191620282951186,0.234766025342195
"1722","gbr.157.14",0.242373781794082,0.554285465511559,0.394932787971697,-0.290531874145857,0.14831265284232,-0.0878254058453863,-0.531007307452352,-0.34054364925628,-0.13710224028767,-0.16665088008226,0.163062082028576,0.209235318603128,0.218381855898884,0.0984442103741093,0.249096513817164,0.287438857163472,0.196057904493882,0.0362273730163672,0.0569245133292762,0.177469075233372,0.0609933660443369,-0.26153717075314,-0.185339353671806,-0.221818846351042,0.152111896204536,-0.0699099629561062,0.0597814071232321,-0.02701909175305,0.106215932426548,-0.101471167370425,-0.0911973927320566,-0.0461719617412647,-0.00630824180018967,-0.0342329070185775,-0.0616942385115931,-0.0317715577746328,0.0972659594113487,-0.0972659594113487,0.0381099044836661,0.0592929915389163
"1844","gbr.160.46",0.539068915479975,0.772522663412138,0.6482814367414,-0.247241908834115,0.187490649772219,-0.181125279018601,-0.763964408959844,-0.528902763349503,-0.244262785342741,-0.471513538232241,0.145044630351056,0.171927794917635,0.109282393206886,0.0129455627908875,0.212986570778491,0.391504769241576,0.455015162640992,0.0243683772104324,0.176289986629695,0.204727067061402,0.0909387373461735,-0.201153627106666,-0.214235724057113,-0.337093349504632,-0.0585667527880005,-0.0724657572450905,-0.0861800177729902,0.106290551899362,0.0589030157333646,-0.0432321784441428,-0.0372094145035533,-0.061473999658794,-0.116319201974473,-0.0803859427316909,-0.106854261160553,-0.0964359608659935,0.264589065350944,-0.264589065350944,0.137107984268804,0.126344178410682
"1899","gbr.163.33",0.134912975953953,0.634002899800178,0.43487972034,-0.271702337469813,0.111453076966466,-0.342185990772031,-0.622350657760884,-0.456767536813219,-0.331532208808415,-0.312351745796738,0.0575808802664303,0.238243368695318,0.362868885052095,0.23156329174938,0.28896673289845,0.265556419396024,0.323443641189428,0.0578919004764884,0.308247074522239,0.255568029536563,0.275716307524966,-0.2094549717427,-0.0490175920001017,-0.211157293685455,0.0249521086673335,-0.0659975287053749,-0.00576744009618378,-0.00177379335245097,-0.139285980368492,-0.174216485320489,-0.0832671729496313,-0.0251644190844504,-0.106403031732345,-0.0824475794028857,-0.12570117056772,-0.229444679187569,0.183459364848985,-0.183459364848985,0.102477514167177,0.0798590564940135
"1963","gbr.167.41",0.101124758160824,0.619112274768869,0.572134767528975,-0.0315409990680963,0.122396005487644,-0.102226348413989,-0.603093860670592,-0.560903224859809,0.186779873236016,-0.0378478517215708,-0.162918477694438,0.015076686593231,-0.181700963640246,-0.36083757278959,0.0274467873328649,0.396071290987139,0.393910518509466,0.0921953430335909,-0.0682831599076331,-0.0674918246986314,-0.087130147598628,-0.272235789705394,-0.239892497554027,-0.407564289562857,0.0448888313530311,-0.0770884174127702,-0.000380227582325783,-0.0302583922047366,-0.0444331644651382,-0.0854361215662188,-0.111767000938015,0.0511103077180174,0.00412843214206228,0.144967793611908,0.155350107409998,0.218748542208078,0.133323557987972,-0.133323557987972,0.0477633650136293,0.0859498601473407
"2008","gbr.169.32",0.349758503774713,0.887790871146505,0.743535650037167,-0.266377189611428,0.154626543256604,-0.177091469596084,-0.851295723467401,-0.676638268627625,-0.287824240907752,-0.366545059445885,0.246478363656938,0.0107981890488271,0.0171813144050839,-0.00454238391238141,0.096225726162941,0.401707304219514,0.454510382996299,0.0764188200361454,0.0670773538691995,0.0351891442722706,0.0423750071442691,-0.318654422539967,-0.286558554262567,-0.415589093589356,0.124399759563622,0.119578312759534,0.0556588777489753,0.095792561351877,-0.0090192200673801,0.021424202526572,-0.0103924495813131,-0.0461531977914134,0.0082617688203276,-0.151333733542012,-0.148645743201217,-0.109850528510781,0.161743399539339,-0.161743399539339,0.0963718356056815,0.0641097327764516
"2181","gbr.176.1",0.136193040167902,0.678189719501135,0.314920027513323,-0.367098627098752,-0.0885993620514232,0.29315207993902,-0.575515198347704,-0.239659668418287,0.243693900655933,0.0280428336314298,0.0648430033933124,0.207216351293237,0.0516295187899731,-0.106396389444709,0.293148480817096,0.157193923308176,0.250497697002774,-0.0212207113612314,0.0136472525150421,0.0317379388257915,-0.0347185935897854,-0.457747091575315,-0.25905698869302,-0.534556320374493,-0.0270292578274726,0.0401712520096553,-0.03818657652506,0.0795299001365961,0.103421160631102,0.051111500970177,0.107477058917017,0.171413014295073,0.13991346383577,0.0309022892457645,0.0535292883679813,0.157964149885039,0.136541032460516,-0.136541032460516,-0.044364120702432,0.185514807210406
