"","Row.names","MMpink","MMcyan","MMyellow","MMblue","MMpurple","MMgreenyellow","MMgreen","MMred","MMsalmon","MMtan","MMmagenta","MMturquoise","MMblack","MMbrown","MMgrey","Co_female","Co_male","Co_winter","Pa_female","Pa_male","Pa_winter","RN_female","RN_male","RN_winter","Sk_female","Sk_male","Sk_winter","Sp_female","Sp_male","Sp_winter","ST_female","ST_male","ST_winter","TF_female","TF_male","TF_winter","ALL_summer","ALL_winter","ALL_female_smr","ALL_male_smr"
"2307","gbr.181.4",0.12898314343961,0.614079702565282,0.16315405047244,-0.606408524897998,-0.140605623229271,-0.122348346261825,-0.529300488103803,-0.263866720243041,-0.357654258529357,-0.0525144882231194,0.384201465829282,0.341932315740897,0.504657990623536,0.433673662998903,0.409195642566861,0.0550528963744015,0.0474301841981179,-0.0475994997832124,0.237748018376232,0.243554560809875,0.149870563663869,-0.267170435110715,-0.0777726796349116,-0.423032837642577,0.28316340805977,0.181161620647889,0.192621157492106,0.0193142667578878,0.121164450034968,-0.133143030887156,-0.0335556308773991,0.0141535018157977,-0.0819019367609957,-0.127843144059895,-0.124563354029986,-0.23247934886984,0.260263298228639,-0.260263298228639,0.0770199819859575,0.184736136945159
"2420","gbr.188.24",0.296813906043519,0.681724640362438,0.486496411034233,-0.362914380343399,0.0638100258968175,-0.260393741741846,-0.595659440364154,-0.512276788157404,-0.402579118894283,-0.138179667684969,0.341354392104844,0.0113411247313748,0.220523681526926,0.294293661037206,0.126006935138147,0.172057982182617,0.217562807053039,0.0965657225912456,0.078789259588223,0.119345335401942,0.0844275710292435,-0.262399139041061,-0.1714509000138,-0.286960777161864,0.415880445526988,0.233381910365136,0.136014907959931,-0.0310976890595687,0.00672389973486397,-0.105408876903394,0.018291565795493,0.0784397842980957,-0.0798556312792523,-0.224467650091487,-0.256807309901782,-0.22668098473663,0.185515587969213,-0.185515587969213,0.0771795551671022,0.108394427262182
"2649","gbr.199.22",-0.0197812090587057,0.662014166695465,0.279790205099022,-0.523122158148779,-0.169802161056472,-0.0661090012170659,-0.591298196037485,-0.331917083867283,-0.31554562701309,0.0662455846282502,0.538489345024496,0.0965112956773137,0.333177374652959,0.400077514876166,0.202892698318041,0.040317830709425,0.145670518616267,-0.14058472103534,0.0932446020911891,0.114903640703287,0.0950760828325406,-0.389314856155488,-0.194605957120189,-0.360374156264696,0.395468896403365,0.252579315693415,0.300246993847529,0.00251180527249501,0.0507244439370758,0.147324931223365,-0.196967692327044,-0.0664172009297464,-0.175180900197677,-0.0518380660414043,-0.0231022944980701,-0.070094715375492,0.0798636597878213,-0.0798636597878213,-0.049238954742589,0.132850123725378
"2654","gbr.199.3",0.11621251994795,0.71516376184782,0.459842558673527,-0.352826567540524,0.0270200064104785,0.173255505638245,-0.663158847712055,-0.421826993666962,-0.0733965599082387,-0.0272553764485047,0.400794495427463,-0.0148988146860608,0.0125589092782829,0.0369386592780441,0.0990177187269424,0.203331899715477,0.184317240734882,0.0854070333727761,-0.0507900546950264,-0.0442814745288633,-0.0979321024022065,-0.43771630830489,-0.378112578894392,-0.441358111110445,0.268126466982917,0.201455765072691,0.141969123011956,0.106475788116345,0.0446277147557189,0.231492295943889,0.00729079502508627,0.0475487094005096,0.0438488732422521,-0.0368243659540618,-0.0582282913714587,-0.0106963898455082,0.041117008030808,-0.0411170080308079,0.0276712193816887,0.0129818173087176
"2655","gbr.199.31_gbr.199.32",0.562627245017545,0.586704226545809,0.448195795116747,-0.20347681992191,0.0219085326881809,-0.0763507457089099,-0.586003378261939,-0.360982987978808,-0.267245043670376,-0.400098335395045,0.2720881395246,0.00641957493087804,-0.0141475951652784,0.0367871717452317,0.086696525914489,0.190197932117702,0.263233212257879,0.0536596404737574,0.146319942356074,0.114961145539075,0.0257173487853281,-0.0806362793132828,-0.238958384491433,-0.312713672732127,0.10926706620889,-0.0174397449679258,-0.21827363637785,0.334014736721796,0.0419133945305468,0.0652815895610421,0.0541618812112423,-0.0590606037470258,-0.165404889688919,-0.0579410498781542,-0.0633324367495035,-0.195056135938334,0.356468917077832,-0.356468917077832,0.321268551161874,0.0275049611033955
"2903","gbr.205.50",0.152890635432671,0.589431967705116,0.330800415183746,-0.362088034065721,0.132563094901885,-0.16346254511726,-0.50623141333182,-0.368141846600361,-0.207990317290852,-0.119355330765464,0.153062318607653,0.233096711051678,0.327004997334851,0.19642861935322,0.324948612848652,0.208801494748305,0.1086886571803,0.134889740480024,0.185767037915211,0.194091864498033,0.126894168295679,-0.255246897392843,-0.0749331212304526,-0.303241270889397,0.198296726215545,0.0330276128850914,0.0307706562375207,-0.00882305531979303,-0.0483693476696709,-0.134154273636311,0.00413972242414094,0.0790168361919078,-0.0612573132520579,-0.114057513346687,-0.03368466218091,-0.240308431280114,0.220011948162922,-0.220011948162922,0.101121738499205,0.11852654435069
"2947","gbr.208.37_gbr.208.38",0.361679071593519,0.627636960498644,0.256204515051637,-0.478174779650992,0.0137601127471905,-0.0669525896379543,-0.546164955179916,-0.273282562583435,-0.0761180151835723,-0.0391534527575318,0.156384626118541,0.328205273366862,0.363243956285943,0.214955379307633,0.410266225436942,0.226690122535643,0.0963650782240155,-0.0375242841861432,0.288794782741377,0.174289971249216,0.0483640790219759,-0.248375661997322,-0.223550362351463,-0.42142638542504,0.225073000680326,0.0639471648677548,-0.0094550497387555,0.176443804687477,-0.069727890011532,-0.22356473503434,0.136997721420901,-0.0257715600988017,-0.194730718227577,0.00340180194677054,0.0177948634825684,-0.0573805625549017,0.406236571570057,-0.406236571570057,0.373771020935309,0.0233504882485875
"3382","gbr.23.29",0.154610340207254,0.837707244593954,0.39936910550419,-0.621644314799377,0.0546589849942976,0.0335832279692088,-0.697601003087089,-0.381727031668086,-0.0514564945348223,-0.0202450069398735,0.20180925800546,0.480433183530445,0.421800467908245,0.166496907493254,0.526504017835381,0.238545099640373,0.263305992863578,0.0240291622833294,0.15515018691183,0.114377292892943,0.0487503156599103,-0.41536478817353,-0.259849627438096,-0.554126086590994,0.123270447741933,0.0987606350735104,0.186380583520649,0.0425468735781593,0.0538974280385802,-0.155224774695367,0.0755490715139763,0.114890264166514,-0.00383777980812274,0.00372477385004746,0.0173640278364204,-0.169481416520628,0.29278596051826,-0.29278596051826,0.103221142493156,0.190495925196289
"3395","gbr.23.52",0.140144445219297,0.695757512469076,0.457353166955465,-0.456461351143097,0.0597566498904771,-0.262902636963446,-0.682083815989485,-0.442537445185043,-0.584881378391226,-0.280404890381766,0.566534970802723,0.0430344010940576,0.331131327587314,0.497163968598892,0.1393091608115,0.131538905219076,0.18346064894502,0.0688495336773414,0.165289541207486,0.112001606548953,0.251366675216941,-0.255257412686398,-0.143890030068614,-0.28852039911018,0.247076221551464,0.183325040236684,0.260175740897682,0.0872927314431746,0.0482992058898004,0.088926230218273,-0.220130442973085,-0.176321098053649,-0.101539513905856,-0.160640750503459,-0.251320551049175,-0.228990491567901,-0.0165664872219318,0.0165664872219318,-0.00223202472044462,-0.0145500292844291
"3675","gbr.25.142",0.43348078638605,0.647682247288081,0.435873394115262,-0.263937727920528,0.121113378626739,-0.0929779949541447,-0.57368113372034,-0.371544997569576,-0.0461453545423543,-0.203128308187102,-0.0133833372053925,0.205767188844128,0.188462815595559,0.0596228195342467,0.307274493228676,0.305258118961289,0.2420658109083,0.0450054739948244,0.268486181444321,0.175599553964143,0.0867233421481245,-0.168004662944976,-0.370770448000084,-0.263296106499278,0.0039158528421363,-0.128541705386586,-0.054149928438255,-0.0167843908777659,-0.0891439844148902,-0.0626413879709712,0.149882900855165,-0.0295274503701286,0.0597653510194376,-0.0523147035708668,-0.0945142014324351,-0.0462290917606669,0.116180104710266,-0.116180104710266,0.226583686571521,-0.118413039988495
"3808","gbr.253.30",0.179286495868686,0.823915710706055,0.670614149576204,-0.290570289661685,0.318075190233545,-0.11608187966242,-0.796686640656835,-0.595888733869158,-0.127490220523193,-0.311770435517216,0.112911952417907,0.210483108064746,0.0940959929584728,-0.0760540932487534,0.221271093870584,0.451700713064296,0.418563019114371,0.141894517541445,0.0434137314816197,0.0117393741349988,0.052823856600798,-0.288038412172523,-0.193956484783099,-0.515283150803229,-0.0400629310114343,-0.0416448671154638,0.137737203869293,0.0624140737873624,0.0207045916013626,-0.0417909359028075,-0.000849961310466885,-0.036770003624031,-0.0367906150145004,-0.0158084524674585,-0.0571532625718802,-0.0515083784264551,0.161449016193085,-0.161449016193084,0.0982994850988913,0.0617950666339747
"3818","gbr.253.8",0.33143034366636,0.664989503467092,0.24826129162672,-0.491133910485889,-0.16398430633511,-0.00757918142523294,-0.558750322720192,-0.25330836610325,-0.140421004736655,-0.109684865493176,0.283532702460948,0.352507790099993,0.350603107644891,0.182063303279487,0.4443136349824,0.105347080924607,0.162897563998326,-0.0870930333576632,0.207419095726212,0.246924489804006,0.0726766608065029,-0.293346827346814,-0.119258810960767,-0.438281383287311,0.124540767155334,0.0223390759212356,0.0313744478419585,0.0177518617388954,0.134021202083408,0.0139783850857034,-0.00171773157615329,-0.0481161051121953,-0.0621081071414521,0.0680114826679607,0.0283458884002346,-0.188716139802656,0.300532375624326,-0.300532375624326,0.105338987003294,0.19617680723578
"3892","gbr.26.18",0.290556917053814,0.722665321138691,0.525235759350039,-0.395952319430928,0.15616228756891,-0.402750700987816,-0.669493486112698,-0.541893545868222,-0.486680848994898,-0.283800145148628,0.287676104461886,0.199928979035564,0.35397762007897,0.317392212301389,0.246651492763664,0.263142269402283,0.265962610796965,0.129164687017544,0.294713710520391,0.145111204778883,0.164237283199902,-0.151306023973138,-0.160287710941809,-0.291905740608252,0.175126146456895,0.133256558244273,0.194207425294491,-0.00543459821947021,-0.0322314459488344,-0.197195608765767,-0.0405206564898713,-0.138604092730541,-0.117655311609985,-0.103415455142352,-0.25756840187863,-0.276207886633066,0.191193192174706,-0.191193192174706,0.199725736145203,-0.0138973677561083
"3936","gbr.261.18",0.0634807920046734,0.692259578029856,0.350371134018648,-0.453527967741381,0.129286353954124,0.0564215079375253,-0.638799639492963,-0.371518229900476,-0.183187526058492,-0.158531788431641,0.277950462347416,0.26369344591625,0.305486350839881,0.168896602059111,0.339492278249119,0.286629334764266,0.182298193966321,0.0279365238976568,0.153680800085209,0.210455502930211,0.0190750424540462,-0.390546372914588,-0.117553817561767,-0.462585670600509,0.107635484581893,0.151342489884628,0.0403617300821866,-0.0906373313425566,0.123169114003323,0.0438913347802226,0.00262171737759685,0.139394194888298,-0.00432054833719259,-0.149934530009576,-0.0546052666905431,-0.173317991163024,0.245585386833592,-0.245585386833592,-0.0372146347674112,0.289169033208836
"3940","gbr.262.15",0.341392544051546,0.694538393797279,0.65500940275124,-0.136188024572099,0.305712355717418,-0.181283690435313,-0.729649423659228,-0.608394715232569,-0.202505827969283,-0.410330784831802,0.123164941348215,0.136995222591385,0.0106237321350981,-0.168952707570286,0.141980272469617,0.447980544832676,0.424333452562606,0.137787201341523,0.0465974515242067,0.0222143301633458,-0.00166968317624784,-0.225831549722167,-0.199434022732729,-0.304403263665284,-0.0919824051288088,-0.0730096948252947,0.0720901642766959,0.095085612471172,0.0896038837709058,-0.0130150448135052,-0.130854764259308,-0.0266106121427606,-0.112897574134604,-0.0559320188848911,0.0456991612826421,-0.117768426571636,0.172182813994488,-0.172182813994488,0.0392991731963411,0.134397347747635
"3974","gbr.265.2",0.362127195688345,0.645726339775365,0.347845798888039,-0.432675118469662,-0.0519780021411019,0.000456094137118173,-0.58024076662598,-0.344732590624363,-0.342405798213916,-0.289116950567185,0.480034883714587,0.197147368555892,0.206660157534931,0.143297206034501,0.259844909118278,0.160208656022248,0.110162679865672,0.0225071272845387,0.115047856322465,0.0587577885540559,-0.00162996726180114,-0.123522483687316,-0.16514865745384,-0.467627594157581,0.239506433672709,0.17509236746257,0.0331473954295186,0.308182093389988,0.174576210886001,-0.00267443304764926,0.0650239711081713,-0.0274145688851968,-0.207769496712203,-0.112463978014235,-0.128269424783352,-0.234121325110363,0.402082213318179,-0.402082213318179,0.301216909986196,0.0949459462448369
"4077","gbr.272.26",0.109923332405532,0.585409279042286,0.404745869855785,-0.314722495927317,0.111751351040634,-0.180748089911923,-0.579177763807809,-0.365796933977726,-0.24741942883562,-0.065776602653948,0.371973177601593,0.0247720781681045,0.198653103456773,0.259763453942409,0.0911805581792426,0.142357789597367,0.218904277547684,0.0585398977574615,0.144166499301805,0.0954321642431815,0.0531669658697605,-0.208497244505862,-0.166900365253103,-0.349961628116265,0.236536914556011,0.201797820534753,0.0925531740729081,0.0406925236411885,0.0401265677349326,0.000828083372016931,-0.274824674331589,-0.147057762306885,-0.253106870139508,0.12035997708096,0.0637399000650336,-0.104257083873673,0.236056122153224,-0.236056122153224,0.092766104308632,0.143609863845723
"4158","gbr.28.46",0.163397723716357,0.583140731813945,0.299246407754152,-0.227235794762268,-0.0703031272080045,0.212816012998294,-0.58220292974364,-0.171014594440876,-0.0161371942562267,-0.332498510570487,0.151771574026722,0.143096123377163,0.0493749884104241,-0.0331271121073621,0.241938181114211,0.135047793134003,0.196473019796894,0.0439095069321184,0.162433545457884,0.0860880899253169,0.210570975455575,-0.258790718597334,-0.271303378346493,-0.297450616569224,-0.267575047225028,-0.110844867377559,-0.177577050002023,0.210689717399179,0.157146419444183,0.150363974325885,-0.0512860623262207,0.0234735398266336,-0.00861913948504691,0.039078753513763,-0.0345842227605514,0.0652851539878254,0.0160353364777506,-0.0160353364777507,-0.0140457779581249,0.0310213050402551
"4182","gbr.281.1",0.426447221151359,0.691785020651098,0.496912388246624,-0.351063999833629,-0.0135337334781282,-0.247217036697966,-0.616733144120868,-0.503889733865908,-0.339029569319134,-0.224635291739182,0.251458818472587,0.153131963531733,0.219066384346027,0.173301093647389,0.221805125542343,0.16387360492443,0.279847798246922,0.0514436844080464,0.209663150129855,0.0786243181910114,0.0654367331646434,-0.192490023413536,-0.184698210703151,-0.314444222756513,0.195476457274242,0.106752097835908,0.106490826764776,0.070344524669738,0.0882087830453454,-0.136694756729911,0.0237951310298935,-0.0752621821735667,-0.02785865996186,-0.145344960870134,-0.147736064551272,-0.219002533947041,0.22511625452093,-0.22511625452093,0.150297347502646,0.0723329593944987
"4263","gbr.289.14",0.238179509574325,0.810092044195542,0.53779906018478,-0.425964771455961,0.124484565031048,-0.177556241680482,-0.715689049108467,-0.466154881839884,-0.243181304365871,-0.242817455384511,0.159758279893467,0.24033408028454,0.303715383466716,0.219284244371168,0.326831667614552,0.225757148521768,0.356771606356166,0.096810570219327,0.190497544247184,0.155288821411295,0.218158269922079,-0.303001102757875,-0.224777985464103,-0.36178129759697,0.0439194364757615,0.0371329070145994,0.0850567246773609,0.048383090252986,-0.0722329883672257,-0.0823271417231013,0.0125101271735333,0.0282431494801594,0.00270197775857649,-0.137519624326197,-0.168842145923514,-0.1431849463626,0.0955759265996889,-0.0955759265996889,0.0372126583848159,0.058508436446523
"4396","gbr.3.114",0.29928757251148,0.538840189019331,0.325756857158098,-0.323398379484739,0.0270626791201085,0.100864228113133,-0.499635927019161,-0.252745961688844,-0.010026230568816,0.0294031825935089,0.279072347335003,0.019599586018059,0.0557128371433577,0.0986492136089915,0.115451079334738,0.253061373076745,0.0343166435958747,-0.00971157801067296,0.0406707393487666,-0.0333242498299868,-0.0457856647848646,-0.285957376416516,-0.394842254942521,-0.307356649842266,0.236677715483249,0.138942154695531,0.0672297082892398,0.136575400509837,-0.00669692093271946,0.0635942485844206,-0.077834642465222,0.0537553592030543,-0.0424839882866387,0.0109269847510621,0.0714658280479432,0.0556921146266721,0.103303083137436,-0.103303083137436,0.145123998272321,-0.046399227537831
"4504","gbr.30.8",0.344873048360669,0.840361765580769,0.651270297675826,-0.315055658104442,0.139831615561194,-0.232948889177456,-0.781328255789152,-0.6550598484086,-0.126017808069356,-0.215206229551181,0.0490720313450099,0.24782314491988,0.125240178244873,-0.0858158029381989,0.26302805654734,0.398919006622083,0.454327618151906,0.063547741142642,0.0903095817339184,0.0476853285464902,0.0485631429006183,-0.286676053583036,-0.11759149654811,-0.562476455529362,0.0634099989551303,0.0423019062558446,0.0797373208609824,0.0168086413931663,-0.0365070054953321,-0.121418161583306,-0.000652826378425707,-0.00849749031431304,-0.0681072930909375,0.00799163629957318,0.0133996511838047,-0.104759632879427,0.315788909173465,-0.315788909173465,0.134031245789589,0.181737245243895
"4607","gbr.31.57_gbr.31.58",0.0693306480641263,0.748083498859342,0.305896233876175,-0.644611492482236,-0.0900750917847026,-0.087941570844641,-0.689347079846097,-0.345592884569924,-0.520603476796298,-0.220093677539325,0.632022649506224,0.320465329076311,0.510040415026835,0.48442415086059,0.383666245983888,0.100355115524764,0.172512764527575,-0.0881878508019641,0.19389914452543,0.276047243580683,0.106830453342184,-0.296129292875831,-0.16644039667549,-0.427877651359653,0.304429447094566,0.159217577317701,0.242292389507103,0.105294037918338,0.244526918465232,0.0458242469249258,-0.134125703428552,-0.0891446321120808,-0.174079968395996,-0.143697200036991,-0.115883717125092,-0.324460765463495,0.279485887713146,-0.279485887713146,0.0600719974429698,0.22203876160554
"4833","gbr.328.8",0.169169741674848,0.603549521685719,0.423907526993549,-0.406206101164045,0.0948833662660827,-0.259766181374298,-0.546904173705765,-0.423595745751524,-0.528414261410257,-0.131671165793116,0.535147469703829,-0.0179634399613298,0.306456079297634,0.487781760406738,0.0911011537793887,0.145088785201975,0.144661328223213,0.0124870026988949,0.167156538972633,0.0798128641434294,0.0678027978948389,-0.144543728263954,-0.238793920557802,-0.24910162824014,0.317834193000539,0.330943897909368,0.337982281958421,0.0215691921831553,-0.060946666984139,0.0683866373734542,-0.109525597004807,-0.122801905972332,-0.171214459568119,-0.217019154950352,-0.138360553557292,-0.264669927965493,0.0919239103548613,-0.0919239103548612,0.0834190951684805,0.0064945347949052
"4868","gbr.33.68",0.165905453285178,0.538964481125338,0.302215033513225,-0.219331559207278,-0.0952466681522993,0.251355134241772,-0.398956484889923,-0.213838504725651,0.401990498984812,0.122235044997052,-0.172633170980424,0.185093859896623,-0.074291003889657,-0.280523307465039,0.234840546354668,0.242516459878388,0.221045880972304,-0.0903226901387771,-0.0601581437830148,-0.113826954820563,-0.0333725942610014,-0.284678069325853,-0.288666339578614,-0.467726628575082,-0.0621362190429421,-0.0104149234433549,-0.040718954225293,0.00273353553422515,-0.0694611875978959,0.0485017960279129,0.214774605119209,0.166773866950073,0.235625587682221,0.0765920531957237,0.104607454299872,0.185398339866289,0.0764797099545498,-0.0764797099545498,0.0598958237327721,0.0153405358030233
"5291","gbr.366.2",0.140749257874427,0.65347201686864,0.597467799836008,-0.131546069392154,0.322901975016389,-0.087236523764634,-0.678430146370377,-0.479454632548888,-0.34263285839812,-0.532938706036338,0.226771948489709,-0.0355069216320048,0.022679538906291,0.0445801047194005,0.0469878002977668,0.296995919714716,0.3394337988435,0.260514403234124,0.168356802990274,0.126915278173818,0.0736742960815258,-0.263126594825218,-0.122981685837137,-0.230455883608339,-0.0519085054162347,-0.0690462761769289,-0.139013142073074,0.0285333169823314,0.161953105277328,0.122761629425275,-0.0503717603178044,0.000800483931200887,-0.0257181461933279,-0.263815571100616,-0.0684956547100163,-0.210440767622487,0.102719376203655,-0.102719376203655,-0.0625256149459927,0.170028652513285
"5292","gbr.366.6",0.231493334362385,0.753944629477872,0.264308695123401,-0.628772975501386,-0.0458016453419084,0.126279338011393,-0.622404044706666,-0.176412670764926,-0.168294338478617,-0.132002189672089,0.394546219670701,0.362855878618193,0.425692460437239,0.362881080802993,0.483498067022414,0.17358978001665,-0.0187496738080911,0.0170452404950371,0.334033482406615,0.142881583777913,0.181951524510264,-0.325258391515902,-0.24503013830927,-0.492691604511753,0.144851365304414,0.0585008512271629,0.00995290830080601,0.154794085209251,0.000727548396653848,0.115674382896097,0.0310609442029553,-0.0599991897066114,-0.013818200538349,-0.0447346622911417,-0.110432567673512,-0.078560788415111,0.128705773613928,-0.128705773613928,0.216372209265356,-0.0949757932432346
"5314","gbr.369.3",0.176293737818257,0.698248790093727,0.345532429697873,-0.408935900739652,-0.074822687877868,0.111816595081369,-0.635113888050377,-0.282106843476616,-0.149925028095434,-0.356727564248694,0.215940462544664,0.363720901289607,0.226063215789909,0.01754434145287,0.390457841300096,0.19088114527748,0.320635023883987,-0.0732882765291709,0.105863342556759,0.17069221636293,0.057575573518647,-0.24845036718446,-0.127417128750105,-0.483957646106937,-0.114087051020917,0.0513119264306929,-0.122612261626936,0.173598187333298,0.263369525286766,-0.0127628719669415,0.0299502149831316,0.150254269223897,0.05968318701139,-0.0841328848160446,-0.0900532139442949,-0.188761219539675,0.355449765161855,-0.355449765161855,0.0247737152319766,0.33634469894505
"5410","gbr.375.26_gbr.375.27",0.279691968818538,0.653330787543283,0.244910982176817,-0.510521976322496,0.00294330169160893,-0.026358273879631,-0.591530912990064,-0.197071184401777,-0.281616864591614,-0.247159266242798,0.298594631522579,0.364356652715956,0.490313229442992,0.390157865837332,0.474658574488958,0.157304542036248,0.0276490631077334,0.0591768616998196,0.360650631551202,0.336016220306486,0.261603918353956,-0.218497700254894,-0.261900142080924,-0.302481038641064,0.0051304089732249,-0.0231710459579709,-0.00385484502155756,0.0760540905601397,0.161395040852464,-0.119432651141407,0.0163754025477109,-0.0150927202494583,-0.117922197857889,-0.0639069323972745,-0.130423867236499,-0.221177226772383,0.209073787984564,-0.209073787984564,0.153897521508877,0.0522214973859638
"5476","gbr.38.58",0.451066949727804,0.660037001222349,0.39093009594234,-0.326312427314842,-0.118623459961429,0.000153710208978191,-0.582108027462574,-0.318445272847543,-0.0874455090783292,-0.376913198721241,0.0486334769131586,0.356129961584979,0.118188798594688,-0.0899180403860884,0.352370066642411,0.208588285970807,0.324134109193559,-0.0667065486383201,0.206955587197276,0.089343727284877,0.101256399016162,-0.151805661749955,-0.0713261713148197,-0.471483551384055,-0.116200577612855,-0.153599047544401,-0.148852264149411,0.216117338702717,0.0630240837753261,0.0186991805681132,0.176411282269766,-0.00219330338728784,0.0399997308605518,-0.0422476662659205,-0.134139550381438,-0.0949343884476699,0.289247659403124,-0.289247659403124,0.229992930390528,0.0543959104759181
"5535","gbr.387.11",0.0482202699746354,0.59554264065164,0.328398071463897,-0.267827818873332,0.0245891657901876,0.31215967461849,-0.545613626046556,-0.250868816395373,-0.0025421629483612,-0.181851759982282,0.329422755389029,0.0565046436977653,-0.00738834430590138,-0.0517644736548186,0.176722686382319,0.182730884682765,0.196150023016744,-0.0255875788078664,0.0338778017530902,-0.0974006190535946,-0.0391174221612474,-0.354705631413713,-0.321383996694631,-0.35390436075135,0.10323197398368,-0.0858095902349115,-0.00359140020294164,0.200187728067021,0.195563657360665,0.25511062896954,0.00476037419463328,-0.0125669200195271,0.163676734921578,0.00257606441487479,-0.0531889564289109,-0.00465018179975871,0.0149665107307076,-0.0149665107307075,0.0797688059270043,-0.0681172195534684
"5626","gbr.394.11",0.138506268213096,0.822870610947785,0.522893411407956,-0.46422461250582,0.122824594469322,-0.113596661102734,-0.722764488212692,-0.458089225665881,-0.201149511745582,-0.176540623429155,0.223762865450239,0.275447077730345,0.276575616448476,0.169094283326419,0.326670305577081,0.290243728667525,0.252177475950582,0.138976772660404,0.130452594859692,0.0734659848405209,0.131489000117902,-0.343617614179852,-0.177327453120666,-0.493408037483293,0.0738456575242904,0.109139725743177,0.170744861417388,-0.00873123237338185,-0.00522783401341809,-0.0341869716629711,-0.0210087142993208,-0.00551358314992801,0.00814795467447578,-0.0837130118465663,-0.0517789852929971,-0.123343288066403,0.110127177669879,-0.110127177669879,0.0173118465475309,0.0941366440464496
"5775","gbr.40.22",-0.0274201484011159,0.659067269274447,0.249872031319398,-0.567817249866257,0.00998992176571802,-0.0177126859315345,-0.592670840685037,-0.28474731393196,-0.346833528701125,-0.0562569413185618,0.457828687370118,0.213536089002998,0.480016959567409,0.472212301548113,0.345421573860991,0.0438631858077079,0.0847688863551823,0.0688097464571757,0.189287566679112,0.275707452436153,0.124701039451103,-0.267633227266162,-0.401808946975765,-0.292233376658347,0.231910251407344,0.212094551529885,0.226608106656047,-0.022090676861077,0.122762445517194,-0.0149498671965451,-0.0568688443244094,0.00906557000250188,-0.00781243717885931,-0.219124028798033,-0.107247412076819,-0.202662583574024,0.0531222172379029,-0.0531222172379029,-0.0465031174186658,0.102738752891166
"5868","gbr.41.1",0.227340160245666,0.718786705254663,0.612320760876416,-0.194653320932005,0.21912377615712,-0.0635165643644513,-0.756919458332504,-0.54281498735644,-0.335485105027568,-0.420643844206944,0.370142658006748,-0.101955760242518,0.00864524968530573,0.0779210574032216,0.0127976909916999,0.326429613665118,0.377760571197884,0.105465374158371,0.067757709614353,0.150116891987691,-0.0233156505201867,-0.3731423219208,-0.30811937134784,-0.206767206367036,0.0889069243616374,0.115554381532823,-0.0439001891628254,0.0875276437150409,0.216778162575302,0.0520695785159747,-0.0870247070388199,-0.0184428212810416,-0.0614792426212305,-0.144668731232823,-0.167575873251489,-0.12789926064925,0.156341675687029,-0.156341675687029,-0.0158068584324656,0.175847209685888
